Target State,Target COW ID,Start Year,End Year,Uncertain,MID,IMI,MIPS,CRS,ACD
FRN,220,1798,1801,0,0,0,0,1,0
LIB,620,1801,1805,0,0,0,0,1,0
MEX,70,1806,1806,0,0,0,0,1,0
"SPN, FRN","220, 230",1806,1810,0,0,0,0,1,0
SPN,230,1810,1810,0,0,0,0,1,0
SPN,230,1812,1814,0,0,0,0,1,0
UKG,200,1812,1815,0,0,0,0,1,0
SPN,230,1813,1813,0,0,0,0,1,0
LIB/ALG,620/615,1815,1815,0,0,0,0,1,0
SPN,230,1817,1819,0,1,0,0,1,0
SPN,230,1817,1817,0,0,0,0,1,0
RUS/SPN,,1818,1818,0,0,0,0,1,0
Africa/LBR,450,1820,1823,0,0,0,0,1,0
CUB,40,1822,1824,0,0,0,0,1,0
SPN,230,1824,1824,0,0,0,0,1,0
CUB,40,1825,1825,0,0,0,0,1,0
GRC,350,1827,1827,0,0,0,0,1,0
IDN,750,1832,1832,0,0,0,0,1,0
ARG,160,1833,1833,0,0,0,0,1,0
PER,135,1835,1836,0,1,0,0,1,0
MEX,70,1836,1837,0,1,0,0,0,0
MEX,70,1836,1836,0,1,0,0,0,0
IDN,750,1838,1839,0,0,0,0,1,0
MEX,70,1835,1835,0,1,0,0,0,0
UKG,200,1839,1839,0,1,0,0,0,0
FIJ,950,1840,1840,0,0,0,0,1,0
KIR,946,1841,1841,0,0,0,0,1,0
WSM,990,1841,1841,0,0,0,0,1,0
MEX,70,1842,1842,0,1,0,0,0,0
CHN,710,1843,1843,0,0,0,0,1,0
MEX,70,1846,1848,0,0,0,0,1,0
SPN,230,1850,1850,0,1,0,0,0,0
Johanns Isl.,N/A,1851,1851,0,0,0,0,1,0
TUR,640,1851,1851,0,0,0,0,1,0
ARG,160,1852,1853,0,0,0,0,1,0
PER,135,1852,1852,0,1,0,0,0,0
AUH,300,1853,1853,0,1,0,0,1,0
JPN,740,1853,1854,0,0,0,0,1,0
NIC,93,1853,1854,0,0,0,0,1,0
CHN,710,1854,1854,0,0,0,0,1,0
SPN,230,1854,1854,0,1,0,0,1,0
UKG,200,1854,1854,0,1,0,0,1,0
CHN,710,1855,1855,0,0,0,0,1,0
FIJ,950,1855,1855,0,0,0,0,1,0
MEX,70,1855,1855,0,1,0,0,1,0
URU,165,1855,1855,0,0,0,0,1,0
CHN,710,1856,1856,0,0,0,0,1,0
COL,100,1856,1856,0,1,0,0,1,0
PAN,95,1856,1856,0,0,0,0,1,0
UKG,200,1856,1856,0,1,0,0,1,0
NIC,93,1857,1857,0,0,0,0,1,0
FIJ,950,1858,1858,0,0,0,0,1,0
TUR,640,1858,1858,0,0,0,0,1,0
UKG,200,1858,1858,0,1,0,0,1,0
URU,165,1858,1858,0,0,0,0,1,0
PAR,150,1858,1859,0,0,0,0,1,0
CHN,710,1859,1859,0,0,0,0,1,0
MEX,70,1860,1860,0,1,0,0,0,0
ANG,540,1860,1860,0,0,0,0,1,0
COL,100,1860,1860,0,0,0,0,1,0
MEX,70,1860,1860,0,1,0,0,0,0
UKG/FRN/SPN,200,1860,1860,0,1,0,0,0,0
UKG/CUB/RUS,200,1861,1861,0,1,0,0,0,0
JPN,740,1863,1864,0,1,0,0,1,0
FRN,220,1865,1866,0,1,0,0,0,0
PAN,95,1865,1865,0,0,0,0,1,0
BRA,140,1866,1866,0,1,0,0,1,0
CHN,710,1866,1866,0,0,0,0,1,0
MEX,70,1866,1866,0,0,0,0,1,0
SPN,230,1866,1866,0,1,0,0,0,0
NIC,93,1867,1867,0,0,0,0,1,0
TAW,713,1867,1867,0,0,0,0,1,0
COL,100,1868,1868,0,0,0,0,1,0
JPN,740,1868,1868,0,0,0,0,1,0
URU,165,1868,1868,0,0,0,0,1,0
HAI,41,1869,1869,0,1,0,0,0,0
CHN,710,1870,1870,0,1,0,0,0,0
MEX,70,1870,1870,0,1,0,0,1,0
KOR,730,1871,1871,0,0,0,0,1,0
COL,100,1873,1873,0,0,0,0,1,0
MEX,70,1873,1882,0,1,0,0,1,0
Hawaii,,1874,1874,0,0,0,0,1,0
MEX,70,1874,1875,0,1,0,0,0,0
MEX,70,1876,1876,0,1,0,0,1,0
EGY,651,1882,1882,0,0,0,0,1,0
PAN,95,1885,1885,0,0,0,0,1,0
GMY,255,1888,1889,0,1,0,0,1,0
HAI,41,1888,1889,0,1,0,0,1,0
KOR,730,1888,1888,0,0,0,0,1,0
WSM,990,1888,1889,0,0,0,0,1,0
Hawaii,,1889,1889,0,0,0,0,1,0
ARG,160,1890,1890,0,0,0,0,1,0
CHL,155,1891,1892,0,1,0,0,1,0
HAI,41,1891,1891,0,1,0,0,1,0
Hawaii,,1893,1893,0,0,0,0,1,0
MEX,70,1893,1893,0,1,0,0,0,0
BRA,140,1894,1894,0,0,0,0,1,0
CHN,710,1894,1895,0,0,0,0,1,0
KOR,730,1894,1896,0,0,0,0,1,0
NIC,93,1894,1894,0,0,0,0,1,0
COL,100,1895,1895,0,0,0,0,1,0
NIC,93,1896,1896,0,0,0,0,1,0
CHN,710,1898,1898,0,0,0,0,1,0
NIC,93,1898,1898,0,0,0,0,1,0
